public AssetManager getNewAssetManager(){
        
        AssetManager assetManager = JmeSystem.newAssetManager(
                    Thread.currentThread().getContextClassLoader()
                    .getResource("FlairAPI/src/Models/Desktop.cfg"));
        File f = new File("FlairAPI/src/Models/");
        assetManager.registerLocator(f.getAbsolutePath(), FileLocator.class.getName());
    //    public final com.jme3.scene.Node rootNode = new com.jme3.scene.Node("MyRootNode");
    //
    //    static {
    //        Project proj = null;
    //        for (Project pro : OpenProjects.getDefault().getOpenProjects()) {
    //            if ("ShadowOfIllusions".equalsIgnoreCase(proj.getProjectDirectory().getName())) {
    //                proj = pro;
    //                break;
    //            }
    //        }
    //        if(proj==null){
    //            JOptionPane.showMessageDialog(null, "UNABLE TO LOCATE PROJECT SHADOWOFILLUSIONS");
    //        }
    //        JOptionPane.showMessageDialog(null, proj.getProjectDirectory().getName());
    //
    //        //FileObject root = proj.getProjectDirectory();
    //        //String path = FileUtil.toFile(root).getAbsolutePath();
    //    }
    //
    //    private void registerSceneListener() {
    //        SceneApplication.getApplication().addSceneListener(this);
    //    }
    //
    //    private void requestScene() {
    //        JmeNode jmeNode = NodeUtility.createNode(rootNode);
    //        //SceneRequest request = new SceneRequest(this, jmeNode, assetManager);
    //        //SceneApplication.getApplication().requestScene(request);
    //    }
    //
    //    @Override
    //    public void sceneRequested(SceneRequest request) {
    //        if (request.getRequester() == this) {
    //            //we now own the scene
    //        }
    //    }
    //
    //    @Override
    //    public boolean sceneClose(SceneRequest request) {
    //        if (request.getRequester() == this) {
    //            //if (isNotSaved()) {
    //            //    return false;
    //            // }
    //        }
    //        return true;
    //    }
    //
    //    @Override
    //    public void previewRequested(PreviewRequest pr) {
    //        throw new UnsupportedOperationException("Not supported yet.");
    //    }
    //    private Result<JmeSpatial> result;
    //
    //    private void registerListener() {
    //        result = Utilities.actionsGlobalContext().lookupResult(JmeSpatial.class);
    //        result.addLookupListener(this);
    //    }
    //
    //    @Override
    //        });
    ////        Collection<JmeSpatial> items = (Collection<JmeSpatial>) result.allInstances();
    ////        for (JmeSpatial jmeSpatial : items) {
    ////            //Using the JmeSpatials properties you can modify the spatial directly from the AWT thre
    ////            jmeSpatial.getPropertySets()[0].setValue("Local Translation", Vector3f.ZERO);
    ////            return;
    ////        }
    ////
    ////
    ////
    ////        for (JmeSpatial jmeSpatial : items) {
    ////            //the spatial is stored inside the JmeSpatials "Lookup", a general container for Objects
    ////            final Spatial realSpatial = jmeSpatial.getLookup().lookup(Spatial.class);
    ////            //use a Callable to execute on the render thread:
    ////            SceneApplication.getApplication().enqueue(new Callable() {
    ////
    ////                @Override
    ////                public Object call() throws Exception {
    ////                    realSpatial.setLocalTranslation(Vector3f.ZERO);
    ////                    return null;
    ////                }
    ////            });
    ////            return;
    ////        }
    //    }
    //        private static JFileChooser fc = new JFileChooser() {
    //
    //        {
    //            //this.setFileSelectionMode(1);
    //        }
    //    };
    //    public static void addModel(){
    //        try {
    //            fc.showDialog(null, "Load Asset");
    //            FileObject f = FileUtil.toFileObject(fc.getSelectedFile());
    //            MultiFileLoader mc = new BinaryModelFileLoader();
    //            final OgreBinaryMeshDataObject  context = new OgreBinaryMeshDataObject(f,mc);
    //             final ProjectAssetManager manager = context.getLookup().lookup(ProjectAssetManager.class);
    //            if (manager == null) {
    //                return;
    //            }
    //            Runnable call = new Runnable() {
    //
    //                public void run() {
    //                    ProgressHandle progressHandle = ProgressHandleFactory.createHandle("Opening Model");
    //                    progressHandle.start();
    //                    try {
    //                        manager.clearCache();
    //
    //                        final Spatial asset = context.loadAsset();
    //
    //                        if (asset != null) {
    //                            Node node = null;
    //                            if (asset instanceof Node) {
    //                                node = (Node) asset;
    //                            } else {
    //                                node = new Node("RootNode");
    //                                node.attachChild(asset);
    //                            }
    //                            JmeNode jmeNode = NodeUtility.createNode(node);
    //                            SceneApplication app = SceneApplication.getApplication();
    //                            SceneRequest request = new SceneRequest(app, jmeNode, manager);
    //                            request.setWindowTitle("SceneViewer - View Model");
    //                            app.requestScene(request);
    //                        } else {
    //                            Confirmation msg = new NotifyDescriptor.Confirmation(
    //                                    "Error opening " + context.getPrimaryFile().getNameExt(),
    //                                    NotifyDescriptor.OK_CANCEL_OPTION,
    //                                    NotifyDescriptor.ERROR_MESSAGE);
    //                            DialogDisplayer.getDefault().notify(msg);
    //                        }
    //                    }catch(Exception e){
    //                        e.printStackTrace();
    //                    }finally {
    //                        progressHandle.finish();
    //                    }
    //                }
    //            };
    //            new Thread(call).start();
    //        } catch (IOException ex) {
    //            Exceptions.printStackTrace(ex);
    //        }
    //    }
    //
    //    public void OpenModel(SpatialAssetDataObject context){
    //         FileObject root = FileUtil.toFileObject(new File(""));
    //
    //
    //        JarFile l;
    //        //OpenModel openModel = new OpenModel(new SpatialAssetDataObject(null,null));
    //    }
    //
    //    public final com.jme3.scene.Node rootNode = new com.jme3.scene.Node("MyRootNode");
    //
    //    static {
    //        Project proj = null;
    //        for (Project pro : OpenProjects.getDefault().getOpenProjects()) {
    //            if ("ShadowOfIllusions".equalsIgnoreCase(proj.getProjectDirectory().getName())) {
    //                proj = pro;
    //                break;
    //            }
    //        }
    //        if(proj==null){
    //            JOptionPane.showMessageDialog(null, "UNABLE TO LOCATE PROJECT SHADOWOFILLUSIONS");
    //        }
    //        JOptionPane.showMessageDialog(null, proj.getProjectDirectory().getName());
    //
    //        //FileObject root = proj.getProjectDirectory();
    //        //String path = FileUtil.toFile(root).getAbsolutePath();
    //    }
    //
    //    private void registerSceneListener() {
    //        SceneApplication.getApplication().addSceneListener(this);
    //    }
    //
    //    private void requestScene() {
    //        JmeNode jmeNode = NodeUtility.createNode(rootNode);
    //        //SceneRequest request = new SceneRequest(this, jmeNode, assetManager);
    //        //SceneApplication.getApplication().requestScene(request);
    //    }
    //
    //    @Override
    //    public void sceneRequested(SceneRequest request) {
    //        if (request.getRequester() == this) {
    //            //we now own the scene
    //        }
    //    }
    //
    //    @Override
    //    public boolean sceneClose(SceneRequest request) {
    //        if (request.getRequester() == this) {
    //            //if (isNotSaved()) {
    //            //    return false;
    //            // }
    //        }
    //        return true;
    //    }
    //
    //    @Override
    //    public void previewRequested(PreviewRequest pr) {
    //        throw new UnsupportedOperationException("Not supported yet.");
    //    }
    //    private Result<JmeSpatial> result;
    //
    //    private void registerListener() {
    //        result = Utilities.actionsGlobalContext().lookupResult(JmeSpatial.class);
    //        result.addLookupListener(this);
    //    }
    //
    //    @Override
    //    public void resultChanged(LookupEvent le) {
    ////        Collection<JmeSpatial> items = (Collection<JmeSpatial>) result.allInstances();
    ////        for (JmeSpatial jmeSpatial : items) {
    ////            //Using the JmeSpatials properties you can modify the spatial directly from the AWT thre
    ////            jmeSpatial.getPropertySets()[0].setValue("Local Translation", Vector3f.ZERO);
    ////            return;
    ////        }
    ////
    ////
    ////
    ////        for (JmeSpatial jmeSpatial : items) {
    ////            //the spatial is stored inside the JmeSpatials "Lookup", a general container for Objects
    ////            final Spatial realSpatial = jmeSpatial.getLookup().lookup(Spatial.class);
    ////            //use a Callable to execute on the render thread:
    ////            SceneApplication.getApplication().enqueue(new Callable() {
    ////
    ////                @Override
    ////                public Object call() throws Exception {
    ////                    realSpatial.setLocalTranslation(Vector3f.ZERO);
    ////                    return null;
    ////                }
    ////            });
    ////            return;
    ////        }
    //    }
    //        private static JFileChooser fc = new JFileChooser() {
    //
    //        {
    //            //this.setFileSelectionMode(1);
    //        }
    //    };
    //    public static void addModel(){
    //        try {
    //            fc.showDialog(null, "Load Asset");
    //            FileObject f = FileUtil.toFileObject(fc.getSelectedFile());
    //            MultiFileLoader mc = new BinaryModelFileLoader();
    //            final OgreBinaryMeshDataObject  context = new OgreBinaryMeshDataObject(f,mc);
    //             final ProjectAssetManager manager = context.getLookup().lookup(ProjectAssetManager.class);
    //            if (manager == null) {
    //                return;
    //            }
    //            Runnable call = new Runnable() {
    //
    //                public void run() {
    //                    ProgressHandle progressHandle = ProgressHandleFactory.createHandle("Opening Model");
    //                    progressHandle.start();
    //                    try {
    //                        manager.clearCache();
    //
    //                        final Spatial asset = context.loadAsset();
    //
    //                        if (asset != null) {
    //                            Node node = null;
    //                            if (asset instanceof Node) {
    //                                node = (Node) asset;
    //                            } else {
    //                                node = new Node("RootNode");
    //                                node.attachChild(asset);
    //                            }
    //                            JmeNode jmeNode = NodeUtility.createNode(node);
    //                            SceneApplication app = SceneApplication.getApplication();
    //                            SceneRequest request = new SceneRequest(app, jmeNode, manager);
    //                            request.setWindowTitle("SceneViewer - View Model");
    //                            app.requestScene(request);
    //                        } else {
    //                            Confirmation msg = new NotifyDescriptor.Confirmation(
    //                                    "Error opening " + context.getPrimaryFile().getNameExt(),
    //                                    NotifyDescriptor.OK_CANCEL_OPTION,
    //                                    NotifyDescriptor.ERROR_MESSAGE);
    //                            DialogDisplayer.getDefault().notify(msg);
    //                        }
    //                    }catch(Exception e){
    //                        e.printStackTrace();
    //                    }finally {
    //                        progressHandle.finish();
    //                    }
    //                }
    //            };
    //            new Thread(call).start();
    //        } catch (IOException ex) {
    //            Exceptions.printStackTrace(ex);
    //        }
    //    }
    //
    //    public void OpenModel(SpatialAssetDataObject context){
    //         FileObject root = FileUtil.toFileObject(new File(""));
    //
    //
    //        JarFile l;
    //        //OpenModel openModel = new OpenModel(new SpatialAssetDataObject(null,null));
    //    }
    //
    //    public final com.jme3.scene.Node rootNode = new com.jme3.scene.Node("MyRootNode");
    //
    //    static {
    //        Project proj = null;
    //        for (Project pro : OpenProjects.getDefault().getOpenProjects()) {
    //            if ("ShadowOfIllusions".equalsIgnoreCase(proj.getProjectDirectory().getName())) {
    //                proj = pro;
    //                break;
    //            }
    //        }
    //        if(proj==null){
    //            JOptionPane.showMessageDialog(null, "UNABLE TO LOCATE PROJECT SHADOWOFILLUSIONS");
    //        }
    //        JOptionPane.showMessageDialog(null, proj.getProjectDirectory().getName());
    //
    //        //FileObject root = proj.getProjectDirectory();
    //        //String path = FileUtil.toFile(root).getAbsolutePath();
    //    }
    //
    //    private void registerSceneListener() {
    //        SceneApplication.getApplication().addSceneListener(this);
    //    }
    //
    //    private void requestScene() {
    //        JmeNode jmeNode = NodeUtility.createNode(rootNode);
    //        //SceneRequest request = new SceneRequest(this, jmeNode, assetManager);
    //        //SceneApplication.getApplication().requestScene(request);
    //    }
    //
    //    @Override
    //    public void sceneRequested(SceneRequest request) {
    //        if (request.getRequester() == this) {
    //            //we now own the scene
    //        }
    //    }
    //
    //    @Override
    //    public boolean sceneClose(SceneRequest request) {
    //        if (request.getRequester() == this) {
    //            //if (isNotSaved()) {
    //            //    return false;
    //            // }
    //        }
    //        return true;
    //    }
    //
    //    @Override
    //    public void previewRequested(PreviewRequest pr) {
    //        throw new UnsupportedOperationException("Not supported yet.");
    //    }
    //    private Result<JmeSpatial> result;
    //
    //    private void registerListener() {
    //        result = Utilities.actionsGlobalContext().lookupResult(JmeSpatial.class);
    //        result.addLookupListener(this);
    //    }
    //
    //    @Override
    //    public void resultChanged(LookupEvent le) {
    ////        Collection<JmeSpatial> items = (Collection<JmeSpatial>) result.allInstances();
    ////        for (JmeSpatial jmeSpatial : items) {
    ////            //Using the JmeSpatials properties you can modify the spatial directly from the AWT thre
    ////            jmeSpatial.getPropertySets()[0].setValue("Local Translation", Vector3f.ZERO);
    ////            return;
    ////        }
    ////
    ////
    ////
    ////        for (JmeSpatial jmeSpatial : items) {
    ////            //the spatial is stored inside the JmeSpatials "Lookup", a general container for Objects
    ////            final Spatial realSpatial = jmeSpatial.getLookup().lookup(Spatial.class);
    ////            //use a Callable to execute on the render thread:
    ////            SceneApplication.getApplication().enqueue(new Callable() {
    ////
    ////                @Override
    ////                public Object call() throws Exception {
    ////                    realSpatial.setLocalTranslation(Vector3f.ZERO);
    ////                    return null;
    ////                }
    ////            });
    ////            return;
    ////        }
    //    }
    //        private static JFileChooser fc = new JFileChooser() {
    //
    //        {
    //            //this.setFileSelectionMode(1);
    //        }
    //    };
    //    public static void addModel(){
    //        try {
    //            fc.showDialog(null, "Load Asset");
    //            FileObject f = FileUtil.toFileObject(fc.getSelectedFile());
    //            MultiFileLoader mc = new BinaryModelFileLoader();
    //            final OgreBinaryMeshDataObject  context = new OgreBinaryMeshDataObject(f,mc);
    //             final ProjectAssetManager manager = context.getLookup().lookup(ProjectAssetManager.class);
    //            if (manager == null) {
    //                return;
    //            }
    //            Runnable call = new Runnable() {
    //
    //                public void run() {
    //                    ProgressHandle progressHandle = ProgressHandleFactory.createHandle("Opening Model");
    //                    progressHandle.start();
    //                    try {
    //                        manager.clearCache();
    //
    //                        final Spatial asset = context.loadAsset();
    //
    //                        if (asset != null) {
    //                            Node node = null;
    //                            if (asset instanceof Node) {
    //                                node = (Node) asset;
    //                            } else {
    //                                node = new Node("RootNode");
    //                                node.attachChild(asset);
    //                            }
    //                            JmeNode jmeNode = NodeUtility.createNode(node);
    //                            SceneApplication app = SceneApplication.getApplication();
    //                            SceneRequest request = new SceneRequest(app, jmeNode, manager);
    //                            request.setWindowTitle("SceneViewer - View Model");
    //                            app.requestScene(request);
    //                        } else {
    //                            Confirmation msg = new NotifyDescriptor.Confirmation(
    //                                    "Error opening " + context.getPrimaryFile().getNameExt(),
    //                                    NotifyDescriptor.OK_CANCEL_OPTION,
    //                                    NotifyDescriptor.ERROR_MESSAGE);
    //                            DialogDisplayer.getDefault().notify(msg);
    //                        }
    //                    }catch(Exception e){
    //                        e.printStackTrace();
    //                    }finally {
    //                        progressHandle.finish();
    //                    }
    //                }
    //            };
    //            new Thread(call).start();
    //        } catch (IOException ex) {
    //            Exceptions.printStackTrace(ex);
    //        }
    //    }
    //
    //    public void OpenModel(SpatialAssetDataObject context){
    //         FileObject root = FileUtil.toFileObject(new File(""));
    //
    //
    //        JarFile l;
    //        //OpenModel openModel = new OpenModel(new SpatialAssetDataObject(null,null));
    //    }
    //
//    public final com.jme3.scene.Node rootNode = new com.jme3.scene.Node("MyRootNode");
//
//    static {
//        Project proj = null;
//        for (Project pro : OpenProjects.getDefault().getOpenProjects()) {
//            if ("ShadowOfIllusions".equalsIgnoreCase(proj.getProjectDirectory().getName())) {
//                proj = pro;
//                break;
//            }
//        }
//        if(proj==null){
//            JOptionPane.showMessageDialog(null, "UNABLE TO LOCATE PROJECT SHADOWOFILLUSIONS");
//        }
//        JOptionPane.showMessageDialog(null, proj.getProjectDirectory().getName());
//        
//        //FileObject root = proj.getProjectDirectory(); 
//        //String path = FileUtil.toFile(root).getAbsolutePath(); 
//    }
//
//    private void registerSceneListener() {
//        SceneApplication.getApplication().addSceneListener(this);
//    }
//
//    private void requestScene() {
//        JmeNode jmeNode = NodeUtility.createNode(rootNode);
//        //SceneRequest request = new SceneRequest(this, jmeNode, assetManager);
//        //SceneApplication.getApplication().requestScene(request);
//    }
//
//    @Override
//    public void sceneRequested(SceneRequest request) {
//        if (request.getRequester() == this) {
//            //we now own the scene
//        }
//    }
//
//    @Override
//    public boolean sceneClose(SceneRequest request) {
//        if (request.getRequester() == this) {
//            //if (isNotSaved()) {
//            //    return false;
//            // }
//        }
//        return true;
//    }
//
//    @Override
//    public void previewRequested(PreviewRequest pr) {
//        throw new UnsupportedOperationException("Not supported yet.");
//    }
//    private Result<JmeSpatial> result;
//
//    private void registerListener() {
//        result = Utilities.actionsGlobalContext().lookupResult(JmeSpatial.class);
//        result.addLookupListener(this);
//    }
//
//    @Override
//    public void resultChanged(LookupEvent le) {
////        Collection<JmeSpatial> items = (Collection<JmeSpatial>) result.allInstances();
////        for (JmeSpatial jmeSpatial : items) {
////            //Using the JmeSpatials properties you can modify the spatial directly from the AWT thre
////            jmeSpatial.getPropertySets()[0].setValue("Local Translation", Vector3f.ZERO);
////            return;
////        }
////
////
////
////        for (JmeSpatial jmeSpatial : items) {
////            //the spatial is stored inside the JmeSpatials "Lookup", a general container for Objects
////            final Spatial realSpatial = jmeSpatial.getLookup().lookup(Spatial.class);
////            //use a Callable to execute on the render thread:
////            SceneApplication.getApplication().enqueue(new Callable() {
////
////                @Override
////                public Object call() throws Exception {
////                    realSpatial.setLocalTranslation(Vector3f.ZERO);
////                    return null;
////                }
////            });
////            return;
////        }
//    }
//        private static JFileChooser fc = new JFileChooser() {
//
//        {
//            //this.setFileSelectionMode(1);
//        }
//    };
//    public static void addModel(){
//        try {
//            fc.showDialog(null, "Load Asset");
//            FileObject f = FileUtil.toFileObject(fc.getSelectedFile());
//            MultiFileLoader mc = new BinaryModelFileLoader();
//            final OgreBinaryMeshDataObject  context = new OgreBinaryMeshDataObject(f,mc);
//             final ProjectAssetManager manager = context.getLookup().lookup(ProjectAssetManager.class);
//            if (manager == null) {
//                return;
//            }
//            Runnable call = new Runnable() {
//
//                public void run() {
//                    ProgressHandle progressHandle = ProgressHandleFactory.createHandle("Opening Model");
//                    progressHandle.start();
//                    try {
//                        manager.clearCache();
//
//                        final Spatial asset = context.loadAsset();
// 
//                        if (asset != null) {
//                            Node node = null;
//                            if (asset instanceof Node) {
//                                node = (Node) asset;
//                            } else {
//                                node = new Node("RootNode");
//                                node.attachChild(asset);
//                            }
//                            JmeNode jmeNode = NodeUtility.createNode(node);
//                            SceneApplication app = SceneApplication.getApplication();
//                            SceneRequest request = new SceneRequest(app, jmeNode, manager);
//                            request.setWindowTitle("SceneViewer - View Model");
//                            app.requestScene(request);
//                        } else {
//                            Confirmation msg = new NotifyDescriptor.Confirmation(
//                                    "Error opening " + context.getPrimaryFile().getNameExt(),
//                                    NotifyDescriptor.OK_CANCEL_OPTION,
//                                    NotifyDescriptor.ERROR_MESSAGE);
//                            DialogDisplayer.getDefault().notify(msg);
//                        }
//                    }catch(Exception e){
//                        e.printStackTrace();
//                    }finally {
//                        progressHandle.finish();
//                    }
//                }
//            };
//            new Thread(call).start();
//        } catch (IOException ex) {
//            Exceptions.printStackTrace(ex);
//        }
//    }
//    
//    public void OpenModel(SpatialAssetDataObject context){
//         FileObject root = FileUtil.toFileObject(new File(""));
//        
//        
//        JarFile l;
//        //OpenModel openModel = new OpenModel(new SpatialAssetDataObject(null,null));
//    }
//    
